parid,po_stradr,fxc_stradr,fxc_city,fxc_state,fxc_zip
06J110904,2320 grants pkwy,875 3rd ave,new york,ny,10022
09F540181,2327 fair acres rd,875 3rd ave,new york,ny,10022
07J520658,2335 bramble ln,875 3rd ave,new york,ny,10022
07J520834,2346 bramble ln,875 3rd ave,new york,ny,10022
06K540511,2354 stoney end ct,875 3rd ave,new york,ny,10022
09F530038,2355 redman rd,875 3rd ave,new york,ny,10022
06K530732,2361 battlefield dr,875 3rd ave,new york,ny,10022
06J111248,2365 grants pkwy,875 3rd ave,new york,ny,10022
08J320426,2405 brook dr,875 3rd ave,new york,ny,10022
08J320217,2410 brook dr,875 3rd ave,new york,ny,10022
06H130022,2415 greenbriar dr,875 3rd ave,new york,ny,10022
08J320514,2420 cherry ln,875 3rd ave,new york,ny,10022
09J641221,2425 allen dr,875 3rd ave,new york,ny,10022
11F211161,2430 berwyn dr,875 3rd ave,new york,ny,10022
08J320493,2440 cherry ln,875 3rd ave,new york,ny,10022
08J620506,2440 parker rd,875 3rd ave,new york,ny,10022
06K610427,2471 rhapsody ln,875 3rd ave,new york,ny,10022
06J120862,2475 6th ln,875 3rd ave,new york,ny,10022
06L320905,2475 jenkee dr,875 3rd ave,new york,ny,10022
06K111236,2483 soundview ct,875 3rd ave,new york,ny,10022
06L320895,2485 jenkee dr,875 3rd ave,new york,ny,10022
06K130970,2486 clovermere ct,875 3rd ave,new york,ny,10022
06K420161,2490 flamingo dr,875 3rd ave,new york,ny,10022
09F130177,2500 dukeland dr,875 3rd ave,new york,ny,10022
06H130361,2540 yorkshire dr,875 3rd ave,new york,ny,10022
09G340210,2543 dukeland dr,875 3rd ave,new york,ny,10022
06J140806,2555 grants pkwy,875 3rd ave,new york,ny,10022
13G540462,2555 hord ave,875 3rd ave,new york,ny,10022
06J211041,2555 patterson rd,875 3rd ave,new york,ny,10022
09G321400,2560 dukeland dr,875 3rd ave,new york,ny,10022
06K420370,2560 pheasant dr,875 3rd ave,new york,ny,10022
06K630041,2561 courtyard pl,875 3rd ave,new york,ny,10022
06J140851,2565 grants pkwy,875 3rd ave,new york,ny,10022
12G340713,2587 robley dr,875 3rd ave,new york,ny,10022
12G240503,2622 daman ct,875 3rd ave,new york,ny,10022
08H410124,2625 belair ter,875 3rd ave,new york,ny,10022
09G330806,2644 garham dr,875 3rd ave,new york,ny,10022
06J230345,2645 patterson rd,875 3rd ave,new york,ny,10022
09G330684,2647 farber dr,875 3rd ave,new york,ny,10022
09G330705,2655 farber dr,875 3rd ave,new york,ny,10022
06K421063,2665 flamingo dr,875 3rd ave,new york,ny,10022
09G240385,2711 liberty landing ct,875 3rd ave,new york,ny,10022
06H140968,2718 westminster dr,875 3rd ave,new york,ny,10022
06J230125,2725 benne dr,875 3rd ave,new york,ny,10022
08H111012,2780 st catherine st,875 3rd ave,new york,ny,10022
14J120177,2827 old hanley rd,875 3rd ave,new york,ny,10022
06H140171,2848 westminster dr,875 3rd ave,new york,ny,10022
09H431025,2860 holiday hl,875 3rd ave,new york,ny,10022
07J640745,2865 sussex dr,875 3rd ave,new york,ny,10022
14J121244,2924 lyndhurst ave,875 3rd ave,new york,ny,10022
09H441123,3015 kingsley dr,875 3rd ave,new york,ny,10022
12G120319,3037 meadowlark ave,875 3rd ave,new york,ny,10022
09H441299,3060 blackwood dr,875 3rd ave,new york,ny,10022
08H120506,3070 durwood dr,875 3rd ave,new york,ny,10022
14L410722,3106 pearl harbor dr,875 3rd ave,new york,ny,10022
08H210504,3120 durwood dr,875 3rd ave,new york,ny,10022
06J310801,3120 heatherton dr,875 3rd ave,new york,ny,10022
14L620950,3203 marvin ave,875 3rd ave,new york,ny,10022
05J220213,3242 malinda ct,875 3rd ave,new york,ny,10022
05J220554,3243 yvette ct,875 3rd ave,new york,ny,10022
07H230097,3245 santiago dr,875 3rd ave,new york,ny,10022
07H220263,3310 hambletonian dr,875 3rd ave,new york,ny,10022
08H220671,3325 tom sawyer dr,875 3rd ave,new york,ny,10022
05J510822,3558 whispering woods dr,875 3rd ave,new york,ny,10022
08H310714,3655 st catherine st,875 3rd ave,new york,ny,10022
13M540692,3660 dixie dr,875 3rd ave,new york,ny,10022
15H611266,3706 colonial ave,875 3rd ave,new york,ny,10022
15H620154,3722 lawler dr,875 3rd ave,new york,ny,10022
05J540094,3727 briargrove dr,875 3rd ave,new york,ny,10022
12M310175,3729 dixie dr,875 3rd ave,new york,ny,10022
15H630395,4002 colonial ave,875 3rd ave,new york,ny,10022
08H640068,4070 nara dr,875 3rd ave,new york,ny,10022
15G430901,4128 ammann ln,875 3rd ave,new york,ny,10022
13J110342,4217 smithfield pl,875 3rd ave,new york,ny,10022
06G130162,4231 river oaks dr,875 3rd ave,new york,ny,10022
09G420312,4327 sulla dr,875 3rd ave,new york,ny,10022
09G440952,4408 vandals dr,875 3rd ave,new york,ny,10022
09G510392,4413 remus dr,875 3rd ave,new york,ny,10022
07G120098,4430 tanglebrook dr,875 3rd ave,new york,ny,10022
08G420410,4440 parker rd,875 3rd ave,new york,ny,10022
09G440190,4467 caracalla dr,875 3rd ave,new york,ny,10022
09J340128,4505 washington st,875 3rd ave,new york,ny,10022
09M130124,4813 cherry blossom ln,875 3rd ave,new york,ny,10022
09N340245,4816 tall tree ln,875 3rd ave,new york,ny,10022
09M130674,4841 rose blossom ln,875 3rd ave,new york,ny,10022
08G210255,4842 bristol rock rd,875 3rd ave,new york,ny,10022
09G520160,4846 cloverfield trl,875 3rd ave,new york,ny,10022
09G610546,4853 pineneedle trl,875 3rd ave,new york,ny,10022
09M240344,5152 auriesville ln,875 3rd ave,new york,ny,10022
09M231016,5180 carey ln,875 3rd ave,new york,ny,10022
08G621028,5237 trailview dr,875 3rd ave,new york,ny,10022
07F110100,5255 springtrail dr,875 3rd ave,new york,ny,10022
09M540446,5323 ville cecelia ln,875 3rd ave,new york,ny,10022
08G320794,5324 abington rd,875 3rd ave,new york,ny,10022
08G620258,5332 branridge rd,875 3rd ave,new york,ny,10022
09M540479,5336 ville cecelia ln,875 3rd ave,new york,ny,10022
08G620599,5353 branridge rd,875 3rd ave,new york,ny,10022
08F431246,5374 trailview dr,875 3rd ave,new york,ny,10022
08F430993,5379 trailoaks dr,875 3rd ave,new york,ny,10022
06G620289,5570 delcastle dr,875 3rd ave,new york,ny,10022
13G210325,5608 sapphire ave,875 3rd ave,new york,ny,10022
06G620553,5707 hidden cove ln,875 3rd ave,new york,ny,10022
13H511153,5904 sheriton dr,875 3rd ave,new york,ny,10022
13H530628,6009 bermuda dr,875 3rd ave,new york,ny,10022
06F120263,6071 silver fox dr,875 3rd ave,new york,ny,10022
09L220237,6114 fee fee rd,875 3rd ave,new york,ny,10022
11J211650,6134 shillington ln,875 3rd ave,new york,ny,10022
06F140052,6155 fox chase ct,875 3rd ave,new york,ny,10022
06F210375,6176 silver fox dr,875 3rd ave,new york,ny,10022
06F210403,6208 silver fox dr,875 3rd ave,new york,ny,10022
08F530822,6250 pennyrich ct,875 3rd ave,new york,ny,10022
08F510259,6333 coventry dr,875 3rd ave,new york,ny,10022
06F220066,6365 silver fox dr,875 3rd ave,new york,ny,10022
06F220110,6370 silver fox dr,875 3rd ave,new york,ny,10022
08F221081,6520 los cimas dr,875 3rd ave,new york,ny,10022
11J430202,6523 january ave,875 3rd ave,new york,ny,10022
06F240745,6540 silver fox dr,875 3rd ave,new york,ny,10022
11J530683,6613 torlina dr,875 3rd ave,new york,ny,10022
11J530742,6617 torlina dr,875 3rd ave,new york,ny,10022
08F241078,6621 champana ln,875 3rd ave,new york,ny,10022
08F241089,6631 champana ln,875 3rd ave,new york,ny,10022
06F330143,6640 silver fox dr,875 3rd ave,new york,ny,10022
07F540882,6656 foothills ct,875 3rd ave,new york,ny,10022
08F240101,6680 foxshire dr,875 3rd ave,new york,ny,10022
07F540925,6692 lesli mari ct,875 3rd ave,new york,ny,10022
10K320213,6701 alder ave,875 3rd ave,new york,ny,10022
08F610018,6710 foxshire dr,875 3rd ave,new york,ny,10022
06F310343,6720 foxbend ct,875 3rd ave,new york,ny,10022
08F330662,6722 champana ln,875 3rd ave,new york,ny,10022
10J131041,6853 frostview ln,875 3rd ave,new york,ny,10022
15H221371,6901 myron ave,875 3rd ave,new york,ny,10022
10J141260,6920 midwood ave,875 3rd ave,new york,ny,10022
07F340583,6933 parc charlene dr,875 3rd ave,new york,ny,10022
17J520910,7032 julian ave,875 3rd ave,new york,ny,10022
14H340969,7112 willow wood dr,875 3rd ave,new york,ny,10022
10J430197,7202 berkridge dr,875 3rd ave,new york,ny,10022
16J330455,7220 teal ave,875 3rd ave,new york,ny,10022
10J430582,7225 berkridge dr,875 3rd ave,new york,ny,10022
10J430625,7229 berkridge dr,875 3rd ave,new york,ny,10022
10J430296,7250 susie ct,875 3rd ave,new york,ny,10022
10J430607,7269 boellner dr,875 3rd ave,new york,ny,10022
12H240229,7557 rowles ave,875 3rd ave,new york,ny,10022
13H520151,7709 paddington dr,875 3rd ave,new york,ny,10022
12H211427,7711 woodstock rd,875 3rd ave,new york,ny,10022
13H531122,7729 brand ave,875 3rd ave,new york,ny,10022
14H440362,7733 nacomis dr,875 3rd ave,new york,ny,10022
13H510103,7748 paddington dr,875 3rd ave,new york,ny,10022
13H510305,7832 dartmoor dr,875 3rd ave,new york,ny,10022
11J230121,8122 rector dr,875 3rd ave,new york,ny,10022
15J430125,8129 st charles ln,875 3rd ave,new york,ny,10022
10J140094,8300 woodhurst dr,875 3rd ave,new york,ny,10022
10J140106,8302 woodhurst dr,875 3rd ave,new york,ny,10022
16K210721,8323 archer ave,875 3rd ave,new york,ny,10022
16K640621,8334 jackson ave,875 3rd ave,new york,ny,10022
10J420716,8366 gladys dr,875 3rd ave,new york,ny,10022
10J110075,8437 january ave,875 3rd ave,new york,ny,10022
10J131214,8444 jacklin ave,875 3rd ave,new york,ny,10022
13K330808,8593 harold dr,875 3rd ave,new york,ny,10022
14K611393,8620 belhaven dr,875 3rd ave,new york,ny,10022
13G330463,8622 octavia ave,875 3rd ave,new york,ny,10022
14K540035,8680 belhaven dr,875 3rd ave,new york,ny,10022
14K230297,8730 windom ave,875 3rd ave,new york,ny,10022
14J140098,8802 kendale dr,875 3rd ave,new york,ny,10022
12G310554,8813 wiedle pl,875 3rd ave,new york,ny,10022
12G340300,8814 sumter dr,875 3rd ave,new york,ny,10022
13K240992,8818 harold dr,875 3rd ave,new york,ny,10022
13G620964,8842 shady grove ave,875 3rd ave,new york,ny,10022
13F430580,8882 cozens ave,875 3rd ave,new york,ny,10022
14J130286,8901 somerset ln,875 3rd ave,new york,ny,10022
14J141143,8926 marcella ave,875 3rd ave,new york,ny,10022
13L640843,9467 margo ann ln,875 3rd ave,new york,ny,10022
13L641112,9524 stansberry ave,875 3rd ave,new york,ny,10022
12L320131,9613 st jerome ln,875 3rd ave,new york,ny,10022
12G530183,9625 glen owen dr,875 3rd ave,new york,ny,10022
12F530393,9712 portage dr,875 3rd ave,new york,ny,10022
14L520344,9721 baltimore ave,875 3rd ave,new york,ny,10022
12E530662,9740 calumet dr,875 3rd ave,new york,ny,10022
11F110143,9743 edgefield dr,875 3rd ave,new york,ny,10022
12G441133,9757 dennis dr,875 3rd ave,new york,ny,10022
11G120356,9758 lorna ln,875 3rd ave,new york,ny,10022
11G210886,9770 scottdale dr,875 3rd ave,new york,ny,10022
11F210711,9813 wendell dr,875 3rd ave,new york,ny,10022
11F121363,9814 monarch dr,875 3rd ave,new york,ny,10022
13L521014,9827 winn dr,875 3rd ave,new york,ny,10022
11G121162,9830 dennis dr,875 3rd ave,new york,ny,10022
11F210519,9840 omega dr,875 3rd ave,new york,ny,10022
11E320545,9846 rivermont dr,875 3rd ave,new york,ny,10022
11G121575,9850 dennis dr,875 3rd ave,new york,ny,10022
11F230191,9908 castle dr,875 3rd ave,new york,ny,10022
11E210848,9943 gloucester dr,875 3rd ave,new york,ny,10022
11F140632,9953 duke dr,875 3rd ave,new york,ny,10022
28H642134,9963 meadow ave,875 3rd ave,new york,ny,10022
12J310934,454 s dade ave,875 3rd ave,new york,ny,10022
28V130780,17254 hilltop ridge dr,440 s lasalle st,chicago,il,60605
18M610174,10 glenview rd,po box 11356,saint louis,mo,63105
12J432092,5941 evergreen blvd,116-39 228th st,international,international,99999
22J520167,7141 kensington ave,psc 557 box 514,international,international,99999
11F120052,2209 kerwin dr,,,,
13K421443,9238 guthrie ave,11737 central parkway,jacksonville,fl,32224
10G220145,10316 deem dr,po box 182,international,international,99999
11J220692,6100 wulff dr,,,,
18K420337,3 delcrest ct,426 carswold,clayton,mo,63105
12J330891,523 graf ave,4625 lindell blvd,saint louis,mo,63108
13G240034,8320 eton pl,18 simcock st,international,international,99999
13M620907,10532 st henry ln,3476 stateview blvd,fort mill,sc,29715
05J110301,1271 spartina dr,3476 stateview blvd,fort mill,sc,29715
09E520041,1452 bayonne dr,3476 stateview blvd,fort mill,sc,29715
23V240501,16044 sandalwood creek dr,3476 stateview blvd,fort mill,sc,29715
06K640611,1625 emerald creek dr,3476 stateview blvd,fort mill,sc,29715
14L620444,3106 pasteur ave,3476 stateview blvd,fort mill,sc,29715
15H620202,3724 lawler dr,3476 stateview blvd,fort mill,sc,29715
12H110667,414 dorchester pl,3476 stateview blvd,fort mill,sc,29715
07G320474,5022 trailbend dr,3476 stateview blvd,fort mill,sc,29715
31H140791,5442 alnwick dr,3476 stateview blvd,fort mill,sc,29715
15J220025,7532 cory pl,3476 stateview blvd,fort mill,sc,29715
13F410771,2154 fairhaven dr,3476 stateview blvd,fort mill,sc,29715
11E620607,331 crawford rd,3476 stateview blvd,fort mill,sc,29715
23R640235,412 ballwin ave,3476 stateview blvd,fort mill,sc,29715
11F610322,10055 hedge dr,345 st peters st,st paul,mn,55102
15L610303,9509 trescott ave,345 st peters st,st paul,mn,55102
19J230226,31 ridgemoor dr,,,,
17N230462,701 n mosley rd,768 u s highway 51 south,clinton,ky,42031
19H110826,6330 s rosebury ave,6005 baydy peak rd,osage beach,mo,65065
21R431851,15009 claymoor ct,fracc rio neuvo,international,international,99999
25P420864,895 forest ave,fracc rio neuvo,international,international,99999
13F140906,1920 park ln,1920 park ln,saint louis,mo,63136
08E321072,1217 lakeview ave,4 shakespeare terrace,international,international,99999
17K220994,8112 tulane ave,,,,
22R530117,323 shady meadows dr,400 e high st,jefferson city,mo,65102
08J331196,1965 st joseph st,17410 country lake estate rdg,chesterfield,mo,63005
11J311662,52 n dade ave,po box 1409,jerfferson city,mo,65102
18H421080,711 eastgate ave,1 brookings dr.,saint louis,mo,63130
18H421079,717 eastgate ave,1 brookings dr.,saint louis,mo,63130
18H421068,721 eastgate ave,1 brookings dr.,saint louis,mo,63130
18H420386,736 eastgate ave,1 brookings dr.,saint louis,mo,63130
18H420421,740 eastgate ave,1 brookings dr.,saint louis,mo,63130
18H421343,741 eastgate ave,1 brookings dr.,saint louis,mo,63130
18H420452,746 eastgate ave,1 brookings dr.,saint louis,mo,63130
18H420485,800 eastgate ave,1 brookings dr.,saint louis,mo,63130
18H420614,812 eastgate ave,1 brookings dr.,saint louis,mo,63130
18H421112,816 eastgate ave,1 brookings dr.,saint louis,mo,63130
22Q240101,1222 iron warrior ln,2168 town center rd,juda,wi,53550
22Q520463,609 marcel dr,15 norman rd,international,international,99999
11F441537,10300 lord dr,1925 grand ave,billings,mt,59102
11E641662,10514 gretna cir,1925 grand ave,billings,mt,59102
12G530729,9719 millburn dr,1925 grand ave,billings,mt,59102
10G230852,1817 prior dr,95-226 kaukini pl,milliani,hi,96789
12G220336,2614 solway ave,7 hillstowe mews,international,international,99999
12J310871,461 s dade ave,7 hillstowe mews,international,international,99999
09E541886,1436 redman blvd,54 nimmanhaemin rd,international,international,99999
13F141602,1810 mora ln,56 minna st,international,international,99999
11J530760,6612 dunwold dr,56 minna st,international,international,99999
08E311512,11880 criterion ave,94-1021 mawaho st,waipahu,hi,96797
11D130464,10053 grosvenor dr,328 chresthaven pl,international,international,99999
14G212717,5251 jennings station rd,500 volvo parkway,chesapeake,va,23320
08D120102,952 broadhead ln,8950 cypress waters blvd,coppell,tx,75019
21L330095,1038 rockman pl,8950 cypress waters blvd,coppell,tx,75019
12O340648,12059 colonial dr,8950 cypress waters blvd,coppell,tx,75019
13J140097,4237 smithfield pl,345 st peters st,st paul,mn,55102
11F411240,10058 viscount dr,345 st peters st,st paul,mn,55102
25M430615,1014 lacouer dr,345 st peters st,st paul,mn,55102
16M140543,10335 forest brook ln,345 st peters st,st paul,mn,55102
11E630332,10425 renfrew dr,345 st peters st,st paul,mn,55102
17K610098,1106 mona dr,345 st peters st,st paul,mn,55102
10E111182,1124 hoyt dr,345 st peters st,st paul,mn,55102
09G610788,11444 tobaggon trl,345 st peters st,st paul,mn,55102
11F320243,1200 admiral dr,345 st peters st,st paul,mn,55102
17J530249,1241 meyer st,345 st peters st,st paul,mn,55102
27G111274,130 w felton ave,345 st peters st,st paul,mn,55102
16J311096,1333 pennsylvania ave,345 st peters st,st paul,mn,55102
07H220175,13550 new halls ferry rd,345 st peters st,st paul,mn,55102
09E520393,1461 crossett dr,345 st peters st,st paul,mn,55102
05F130074,15565 old jamestown rd,345 st peters st,st paul,mn,55102
27H312540,1714 herault pl,345 st peters st,st paul,mn,55102
07J610485,2245 montagne dr,345 st peters st,st paul,mn,55102
30U440081,308 williams dr,345 st peters st,st paul,mn,55102
06G220634,312 behlmann meadows way,345 st peters st,st paul,mn,55102
14H140998,334 bermuda dr,345 st peters st,st paul,mn,55102
05J510899,3448 whispering woods dr,345 st peters st,st paul,mn,55102
15G140547,3934 council grove ave,345 st peters st,st paul,mn,55102
14G611442,5609 helen ave,345 st peters st,st paul,mn,55102
30J620404,618 ivygate dr,345 st peters st,st paul,mn,55102
08L220391,751 riderwood dr,345 st peters st,st paul,mn,55102
24J220056,7925 navajoe st,345 st peters st,st paul,mn,55102
16L120045,9528 laguna dr,345 st peters st,st paul,mn,55102
24Q110473,980 claygate ct,345 st peters st,st paul,mn,55102
11E320172,9828 jeffrey dr,345 st peters st,st paul,mn,55102
11F120906,2247 hollis dr,1724 scherer pkwy,saint charles,mo,63303
14G520982,5542 janet ave,po box 300326,kansas city,mo,64130
13G320114,8505 hamilton ave,po box 300326,kansas city,mo,64130
23T431297,16062 manchester rd,38 fountain square plaza,cincinnati,oh,45263
11G220492,1832 glenbrae ln,38 fountain square plaza,cincinnati,oh,45263
20J140785,1430 bredell ave,38 fountain square plaza,cincinnati,oh,45263
07J210942,32 marquette dr,38 fountain square plaza,cincinnati,oh,45263
09M520657,5253 ville angela ln,38 fountain square plaza,cincinnati,oh,45263
07K420634,715 herbst dr,38 fountain square plaza,cincinnati,oh,45263
21M320408,857 rolfe dr,po box 14407,st petersberg,fl,33733
10J521521,37 anistasia dr,584 krug st,international,international,99999
24L620531,157 central ave,14 a buckley rd,international,international,99999
20K131876,1527 swallow dr,10 vivian close,international,international,99999
23R331191,500 chamberlin dr,10 vivian close,international,international,99999
11D410076,10310 ross cir,3 westwood country club,saint louis,mo,63131
11J121043,8259 fay dr,3 westwood country club,saint louis,mo,63131
20U640334,2004 kingspointe dr,2004 kingspointe dr,chesterfield,mo,63005
20N330171,14 chipper rd,6300 zug,international,international,99999
07L330334,1 pratt pl,100 oliver st,boston,ma,02110
12H140936,31 patricia ave,1841 sherman dr,saint charles,mo,63303
14G420781,5425 fletcher st,91-214 hoola way,ewa beach,hi,96706
08F410599,5555 parker rd,1507 roberval ave,international,international,99999
14L521114,9648 breckenridge rd,1507 roberval ave,international,international,99999
15H341224,3714 avondale ave,2 acorn st,international,international,99999
07K140961,1655 naomi ave,r 1 box 489,woodlawn,il,62898
12F530461,9726 cambria dr,160 verlings ln,international,international,99999
14K220641,8646 argyle ave,60 livingston ave,st paul,mn,55107
16G430494,2409 kienlen ave,,,,
16Q520220,291 ridge trail ct,6330 waterbury rd,international,international,99999
24P121720,278 arbor place ln,278 arbor place ln,valley park,mo,63088
12G620552,2028 jannette dr,87 berech hashalom 87,international,international,99999
09E620404,1147 baron ave,3 juniper pl,international,international,99999
08H410410,1165 paddock dr,2 hayarden st,international,international,99999
08E210611,11849 bellefontaine rd,po box 97,international,international,99999
17K320522,7730 burr oak ln,65 high park ave,international,international,99999
28H621575,9974 lark ave,,,,
17J520152,7043 corbitt ave,60 east simpson ave,jackson,wy,83001
24V140253,17008 westridge oaks dr,psc 45 box 367,international,international,63040
06J210040,520 moule dr,5323 highway n,cottleville,mo,63338
08K140841,975 kostka ln,5323 highway n,cottleville,mo,63338
11G540923,10219 green valley dr,619 exeter way,international,international,99999
09L631000,608 holiday ave,36b bingara crescent,international,international,99999
16J220895,1537 nixon ave,704-1088 quebec st,international,international,99999
26H631121,4134 debra ct,2s400 burning trail,wheaton,il,60189
17L220212,26 enfield rd,hwy 200 16700 unit 103,hope,id,83864
23V230757,2312 sandalwood creek ct,3 leonard dr,international,international,99999
17H411035,6541 julian ave,16 beit,international,international,99999
14G112031,4710 roxie st,10050101st st,international,international,99999
15H521671,3422 lucas and hunt rd,426 princess ave,international,international,99999
14G530284,5516 fair ridge ct,1841 sherman dr,saint charles,mo,63303
21J210571,3100 walter ave,267 wilderness way,sussex,wi,53089
16J220059,1200 verl pl,15967 state highway 47,marthasville,mo,63357
13G241280,8419 carl ave,1841 sherman dr,saint charles,mo,63303
11J410541,6310 hancock ave,9 ballantyne,international,international,99999
11E610891,10243 hobkirk dr,619 exter way,international,international,99999
11E610211,10203 hobkirk dr,619 exter way,international,international,99999
25L530833,1318 liggett dr,emile banning 97,international,international,99999
16H521412,6562 leschen ave,700 central expressway south,allen,tx,75013
12G440712,9721 vickie pl,700 central expressway south,allen,tx,75013
15H540261,7204 normandy pl,10420 hwy 19,cuba,mo,65453
10J410672,7008 marlac dr,,,,
11F120814,2227 hollis dr,4400 will rogers parkway,oklahoma city,ok,73108
11F611011,10092 ashbrook dr,4400 will rogers parkway,oklahoma city,ok,73108
13M540661,10873 dundee pl,4400 will rogers parkway,oklahoma city,ok,73108
08K341051,11 st charles st,4400 will rogers parkway,oklahoma city,ok,73108
10J521464,128 buddie ave,4400 will rogers parkway,oklahoma city,ok,73108
07E440604,12931 vista ridge ln,4400 will rogers parkway,oklahoma city,ok,73108
17K640952,1314 mount olive ave,4400 will rogers parkway,oklahoma city,ok,73108
08J620649,1320 arlington dr,4400 will rogers parkway,oklahoma city,ok,73108
12G431161,1336 fargo dr,4400 will rogers parkway,oklahoma city,ok,73108
16K121575,1404 coolidge dr,4400 will rogers parkway,oklahoma city,ok,73108
09M110072,1714 rose crest dr,4400 will rogers parkway,oklahoma city,ok,73108
28W640123,17427 thunder valley dr,4400 will rogers parkway,oklahoma city,ok,73108
06K230410,2040 flamingo dr,4400 will rogers parkway,oklahoma city,ok,73108
11F120337,2244 lovett dr,4400 will rogers parkway,oklahoma city,ok,73108
07J530118,2325 orleans ln,4400 will rogers parkway,oklahoma city,ok,73108
05J130211,2993 matlock dr,4400 will rogers parkway,oklahoma city,ok,73108
14K510896,3318 marshall ave,4400 will rogers parkway,oklahoma city,ok,73108
14K441299,3514 charlack ave,4400 will rogers parkway,oklahoma city,ok,73108
25H140273,4938 heege rd,4400 will rogers parkway,oklahoma city,ok,73108
12H210262,6121 bermuda dr,4400 will rogers parkway,oklahoma city,ok,73108
16H341434,6319 audrey ave,4400 will rogers parkway,oklahoma city,ok,73108
25J110860,6808 weber rd,4400 will rogers parkway,oklahoma city,ok,73108
08K240235,681 southwell ln,4400 will rogers parkway,oklahoma city,ok,73108
17J640591,6819 primrose ave,4400 will rogers parkway,oklahoma city,ok,73108
08K240246,685 southwell ln,4400 will rogers parkway,oklahoma city,ok,73108
28P620722,72 mcintyre dr,4400 will rogers parkway,oklahoma city,ok,73108
15K321356,8315 eads ave,4400 will rogers parkway,oklahoma city,ok,73108
14J510314,8661 trumbell ave,4400 will rogers parkway,oklahoma city,ok,73108
13G630442,8804 corwin dr,4400 will rogers parkway,oklahoma city,ok,73108
14K140691,8907 windom ave,4400 will rogers parkway,oklahoma city,ok,73108
11G121474,9849 dennis dr,4400 will rogers parkway,oklahoma city,ok,73108
17K620305,1118 wilshire ave,4400 will rogers parkway,oklahoma city,ok,73108
13O240987,11903 ameling rd,4400 will rogers parkway,oklahoma city,ok,73108
23T510512,317 carmel woods dr,4400 will rogers parkway,oklahoma city,ok,73108
12E630340,9712 diamond dr,4400 will rogers parkway,oklahoma city,ok,73108
24L221099,1414 grant rd,456 box 125,international,international,99999
18S330544,15431 conway rd,255 washington st,newton,ma,02458
13M620277,10511 st xavier ln,1 mortgage way,mt laurel,nj,08054
17J620571,1200 ferguson ave,1 mortgage way,mt laurel,nj,08055
07K520767,1310 estes dr,1 mortgage way,mt laurel,nj,08056
09H541058,2308 birch hill dr,1 mortgage way,mt laurel,nj,08057
12G210023,2809 glendale ave,1 mortgage way,mt laurel,nj,08058
13N340857,3216 bristolhall dr,1 mortgage way,mt laurel,nj,08059
15G131949,4001 oakwood ave,1 mortgage way,mt laurel,nj,08060
08G220452,4935 wickham fen rd,1 mortgage way,mt laurel,nj,08061
07K340147,6 sharon ct,1 mortgage way,mt laurel,nj,08062
16J120432,7345 hawthorne ave,1 mortgage way,mt laurel,nj,08063
13G330564,8525 clifton ave,1 mortgage way,mt laurel,nj,08064
19J310834,6525 san bonita ave,1 mortgage way,mt laurel,nj,08065
08L310128,717 riderwood dr,208 zhongxing st,international,international,99999
09M141180,4975 hurstborough ct,3801 mckelvey rd,saint louis,mo,63044
